date,AAPL,MSFT,NVDA,GOOGL,AMZN,META,AVGO,JPM,LLY,XOM
2024-12-11,245.15081787109375,444.68719482421875,139.26437377929688,194.5007781982422,230.25999450683594,629.643798828125,180.69515991210938,236.20188903808594,788.8199462890625,107.24299621582031
2024-12-12,246.61282348632812,445.251708984375,137.2949981689453,191.0766143798828,228.97000122070312,627.7628173828125,178.1898956298828,234.2620391845703,775.2637939453125,107.14716339111328
2024-12-13,246.7819061279297,442.9836120605469,134.20602416992188,188.9464874267578,227.4600067138672,617.3729248046875,221.7263641357422,232.7198944091797,781.9725341796875,106.20812225341797
2024-12-16,249.6760711669922,447.2622375488281,131.95675659179688,195.75498962402344,232.92999267578125,621.7454223632812,246.58181762695312,232.37071228027344,771.9441528320312,103.93717193603516
2024-12-17,252.1028289794922,450.104736328125,130.3472900390625,194.52069091796875,231.14999389648438,616.964599609375,236.94541931152344,231.18743896484375,771.567626953125,103.49639129638672
2024-12-18,246.7023468017578,433.1983337402344,128.86778259277344,187.5330047607422,220.52000427246094,594.8035278320312,220.5625,223.43788146972656,757.7836303710938,101.97282409667969
2024-12-19,248.43287658691406,432.8417663574219,130.63719177246094,187.64247131347656,223.2899932861328,593.1900024414062,215.3349609375,225.949951171875,750.6785278320312,101.10086059570312
2024-12-20,253.1073455810547,432.4158935546875,134.65586853027344,190.52915954589844,224.9199981689453,582.9112548828125,217.7711639404297,230.4503173828125,760.8060302734375,101.44581604003906
2024-12-23,253.88311767578125,431.078857421875,139.62425231933594,193.7343292236328,225.05999755859375,597.452880859375,229.78720092773438,231.216552734375,789.067626953125,101.85784912109375
2024-12-24,256.7972106933594,435.1197204589844,140.17408752441406,195.20753479003906,229.0500030517578,605.3212890625,237.0363311767578,235.0186004638672,788.4631958007812,101.95366668701172
2024-12-26,257.61273193359375,433.91143798828125,139.88417053222656,194.69989013671875,227.0500030517578,600.9389038085938,242.65367126464844,235.82362365722656,786.9470825195312,102.0398941040039
2024-12-27,254.2013397216797,426.4040832519531,136.96511840820312,191.8729248046875,223.75,597.4130859375,239.08351135253906,233.91287231445312,776.076416015625,102.03031921386719
2024-12-30,250.82977294921875,420.7586975097656,137.4449462890625,190.3599395751953,221.3000030517578,588.877197265625,232.98153686523438,232.1185760498047,766.8309326171875,101.34040832519531
2024-12-31,249.05946350097656,417.4606018066406,134.2460174560547,188.42886352539062,219.38999938964844,583.1702880859375,229.2827911376953,232.496826171875,765.007568359375,103.07476043701172
2025-01-02,242.52517700195312,414.5685729980469,138.2646942138672,188.5582733154297,220.22000122070312,596.8453369140625,229.4212646484375,232.77809143066406,771.0225830078125,102.82563018798828
2025-01-03,242.03782653808594,419.2929382324219,144.4226837158203,190.9073944091797,224.19000244140625,602.2137451171875,229.9849853515625,235.95938110351562,774.8971557617188,103.3526611328125
2025-01-06,243.6688995361328,423.7497863769531,149.3810577392578,195.9640350341797,227.61000061035156,627.681640625,233.80239868164062,234.80902099609375,758.1699829101562,103.2376708984375
2025-01-07,240.89405822753906,418.322265625,140.09410095214844,194.59039306640625,222.11000061035156,615.4208984375,226.11810302734375,237.07080078125,766.2859497070312,104.20545959472656
2025-01-08,241.38140869140625,420.49127197265625,140.06410217285156,193.05746459960938,222.1300048828125,608.2794189453125,226.78070068359375,237.03179931640625,780.0896606445312,102.4615249633789
2025-01-10,235.5631866455078,414.9350891113281,135.86549377441406,191.15623474121094,218.94000244140625,613.3988647460938,221.83587646484375,233.8535614013672,792.6548461914062,102.08781433105469
2025-01-13,233.12649536132812,413.19195556640625,133.18637084960938,190.1309814453125,218.4600067138672,605.8990478515625,222.80503845214844,238.08470153808594,790.2567138671875,104.72289276123047
2025-01-14,232.01258850097656,411.6864929199219,131.71682739257812,188.78721618652344,217.75999450683594,591.8751831054688,222.22154235839844,241.26296997070312,738.1629638671875,105.13493347167969
2025-01-15,236.57763671875,422.2244873046875,136.1953887939453,194.65011596679688,223.35000610351562,614.6538696289062,225.48516845703125,246.0205535888672,739.9763793945312,106.85012817382812
2025-01-16,227.0198516845703,420.51104736328125,133.5262451171875,192.02227783203125,220.66000366210938,608.8570556640625,226.87962341308594,247.8924102783203,750.738037109375,106.6680679321289
2025-01-17,228.7305145263672,424.91845703125,137.66490173339844,195.09800720214844,225.94000244140625,610.3212890625,234.821044921875,252.6597442626953,719.1467895507812,107.62627410888672
2025-01-21,221.4303741455078,424.3935241699219,140.78387451171875,197.13861083984375,230.7100067138672,613.9965209960938,237.65939331054688,256.43267822265625,735.6260986328125,106.8117904663086
2025-01-22,222.61392211914062,441.9239196777344,147.0218505859375,197.45712280273438,235.00999450683594,621.0084228515625,238.2527618408203,256.2474365234375,747.1508178710938,104.95287322998047
2025-01-23,222.4448699951172,442.42901611328125,147.17178344726562,197.0689239501953,235.4199981689453,633.9066772460938,237.6297149658203,259.2794494628906,759.6564331054688,105.54695892333984
2025-01-24,221.5696258544922,439.804443359375,142.5732879638672,199.28868103027344,234.85000610351562,644.9025268554688,242.00094604492188,258.197265625,778.2960815429688,104.11922454833984
2025-01-27,228.6111602783203,430.3954772949219,118.38121032714844,190.9273223876953,235.4199981689453,657.2429809570312,199.90049743652344,259.1819763183594,800.8499145507812,105.56611633300781
2025-01-28,236.9655303955078,442.9143371582031,128.94775390625,194.40126037597656,238.14999389648438,671.6353759765625,205.07281494140625,260.4396057128906,797.6987915039062,103.5251235961914
2025-01-29,238.0595245361328,438.09100341796875,123.65948486328125,194.51077270507812,237.07000732421875,673.78662109375,204.073974609375,259.8936462402344,796.7970581054688,104.1288070678711
2025-01-30,236.29917907714844,411.0130310058594,124.60918426513672,199.94561767578125,234.63999938964844,684.2546997070312,213.28126525878906,261.50225830078125,815.7735595703125,104.9911880493164
2025-01-31,234.71780395507812,411.0823059082031,120.03067016601562,203.0811309814453,237.67999267578125,686.4259033203125,218.82940673828125,260.5955810546875,803.7335815429688,102.36569213867188
2025-02-03,226.7711944580078,406.9820251464844,116.62179565429688,200.303955078125,237.4199981689453,694.6728515625,215.32843017578125,260.1178283691406,803.0895385742188,102.61482238769531
2025-02-04,231.5352020263672,408.4181213378906,118.61112976074219,205.43028259277344,242.05999755859375,701.3759155273438,219.97659301757812,261.21954345703125,818.5878295898438,105.36489868164062
2025-02-05,231.20697021484375,409.3293151855469,124.78911590576172,190.44952392578125,236.1699981689453,702.05322265625,229.4410400390625,263.6470642089844,834.5518798828125,105.28824615478516
2025-02-06,231.95289611816406,411.83502197265625,128.63784790039062,190.71829223632812,238.8300018310547,709.1446533203125,228.80809020996094,269.95477294921875,862.4866333007812,103.8988265991211
2025-02-07,226.39329528808594,405.8232116699219,129.79747009277344,184.48707580566406,229.14999389648438,711.6646728515625,222.38967895507812,268.8823547363281,870.3546752929688,104.33960723876953
2025-02-10,226.66209411621094,408.2695617675781,133.5262451171875,185.6118927001953,233.13999938964844,714.533203125,232.44749450683594,264.2417907714844,861.0100708007812,106.33269500732422
2025-02-11,231.6105499267578,407.4970397949219,132.7565155029297,184.46719360351562,232.75999450683594,716.9235229492188,232.44749450683594,268.0926818847656,857.165283203125,107.00343322753906
2025-02-12,235.8420867919922,405.1200256347656,131.0970458984375,182.7650604248047,228.92999267578125,722.4812622070312,233.74307250976562,268.5411376953125,865.06298828125,103.7840576171875
2025-02-13,240.48187255859375,406.6056213378906,135.24566650390625,185.28341674804688,230.3699951171875,725.6485595703125,233.1991424560547,269.3893127441406,863.9630737304688,104.53814697265625
2025-02-14,243.53855895996094,404.515869140625,138.80453491210938,184.3776092529297,228.67999267578125,733.7261352539062,230.4695587158203,269.652587890625,838.0648803710938,104.64449310302734
2025-02-18,243.40911865234375,405.7142639160156,139.35433959960938,182.92431640625,226.64999389648438,713.5072631835938,226.00930786132812,272.9283142089844,850.89990234375,106.48137664794922
2025-02-19,243.807373046875,410.79510498046875,139.18438720703125,184.41741943359375,226.6300048828125,700.9576416015625,226.20712280273438,272.245849609375,860.6774291992188,106.63606262207031
2025-02-20,244.76321411132812,412.9684753417969,140.06410217285156,183.71067810058594,222.8800048828125,692.0632934570312,224.2390594482422,260.1081237792969,866.7028198242188,108.27958679199219
2025-02-21,244.4844207763672,405.108642578125,134.38595581054688,178.83322143554688,216.5800018310547,680.8184814453125,216.2481689453125,257.6123352050781,867.2587890625,107.01311492919922
2025-02-24,246.0277099609375,400.9306335449219,130.23733520507812,178.42510986328125,212.7100067138672,665.4600219726562,205.63653564453125,254.7850341796875,874.9219360351562,107.57383728027344
2025-02-25,245.9679718017578,394.876953125,126.5885238647461,174.61273193359375,212.8000030517578,654.87255859375,200.3059539794922,250.94387817382812,895.1719970703125,106.08499145507812
2025-02-26,239.31695556640625,396.6930847167969,131.23699951171875,171.9351043701172,214.35000610351562,671.0077514648438,210.59129333496094,252.2990264892578,908.2849731445312,105.82395935058594
2025-02-27,236.27023315429688,389.5477600097656,120.11064910888672,167.72457885742188,208.74000549316406,655.6094970703125,195.61825561523438,252.55245971679688,898.50732421875,106.49104309082031
2025-02-28,240.79052734375,393.973876953125,124.87908172607422,169.4963836669922,212.27999877929688,665.5297241210938,197.23028564453125,258.0120544433594,913.8636474609375,107.63185119628906
2025-03-03,236.9970703125,385.5384521484375,114.02263641357422,166.24142456054688,205.02000427246094,652.4323120117188,185.30331420898438,254.0831298828125,922.8867797851562,104.18043518066406
2025-03-04,234.9061737060547,385.65753173828125,115.9520034790039,170.1334686279297,203.8000030517578,637.4424438476562,185.41209411621094,243.97320556640625,904.364013671875,103.96774291992188
2025-03-05,234.7169952392578,397.9732666015625,117.2615737915039,172.22378540039062,208.36000061035156,653.8466186523438,189.4668731689453,245.2211151123047,922.8867797851562,101.93750762939453
2025-03-06,234.3087921142578,393.87469482421875,110.53378295898438,171.556884765625,200.6999969482422,625.4207153320312,177.47067260742188,240.3562774658203,906.051513671875,104.04508972167969
2025-03-07,238.03256225585938,390.32183837890625,112.65309143066406,173.05990600585938,199.25,623.1597900390625,192.80960083007812,236.20310974121094,863.1888427734375,105.39857482910156
2025-03-10,226.4928436279297,377.2717590332031,106.94496154785156,165.2968292236328,194.5399932861328,595.6002807617188,182.41551208496094,226.3954620361328,823.6615600585938,108.08623504638672
2025-03-11,219.88165283203125,377.5595703125,108.72438049316406,163.47315979003906,196.58999633789062,603.2894897460938,187.99330139160156,223.3927001953125,818.00341796875,105.533935546875
2025-03-12,216.0384063720703,380.3581237792969,115.71273803710938,166.53256225585938,198.88999938964844,617.0841064453125,192.087646484375,222.1837921142578,815.819580078125,105.50492095947266
2025-03-13,208.77008056640625,375.89227294921875,115.55277252197266,162.19757080078125,193.88999938964844,588.2797241210938,189.24928283691406,219.54177856445312,795.7581176757812,105.06021118164062
2025-03-14,212.5635528564453,385.6079406738281,121.6413345336914,164.91815185546875,197.9499969482422,605.7102661132812,193.3831787109375,226.6099090576172,807.5011596679688,108.18292236328125
2025-03-17,213.0713348388672,385.74688720703125,119.50183868408203,163.7222900390625,195.74000549316406,603.0187377929688,192.3546600341797,228.06256103515625,818.6982421875,109.98113250732422
2025-03-18,211.7670440673828,380.6062316894531,115.40280151367188,160.11480712890625,192.82000732421875,580.548828125,186.58897399902344,229.0764617919922,816.4647827148438,109.8651123046875
2025-03-19,214.3059539794922,384.8735656738281,117.49230194091797,163.3236846923828,195.5399932861328,582.2435913085938,193.41287231445312,233.11260986328125,830.8582153320312,111.57632446289062
2025-03-20,213.17092895507812,383.9010009765625,118.50206756591797,162.23745727539062,194.9499969482422,584.1774291992188,189.008544921875,233.01512145996094,836.3773803710938,112.05004119873047
2025-03-21,217.32281494140625,388.2874450683594,117.6722640991211,163.42335510253906,196.2100067138672,594.3955688476562,190.11953735351562,235.56942749023438,831.4140625,111.66332244873047
2025-03-24,219.77212524414062,390.09356689453125,121.38140106201172,167.1005859375,203.25999450683594,616.9253540039062,189.7128448486328,241.83816528320312,858.5432739257812,111.953369140625
2025-03-25,222.77903747558594,392.1578063964844,120.66156768798828,169.9706268310547,205.7100067138672,624.3621826171875,186.74688720703125,244.83114624023438,846.08544921875,112.71710968017578
2025-03-26,220.56866455078125,387.0072326660156,113.73320007324219,164.4896240234375,201.1300048828125,609.079833984375,177.82913208007812,244.73365783691406,820.68359375,114.34130859375
2025-03-27,222.8786163330078,387.612548828125,111.40374755859375,161.67938232421875,201.36000061035156,600.7059936523438,170.607666015625,241.89663696289062,815.630859375,113.97393798828125
2025-03-28,216.9544219970703,375.9220886230469,109.64415740966797,153.79672241210938,192.72000122070312,574.9463500976562,167.76071166992188,236.7588348388672,816.4647827148438,113.81925201416016
2025-03-31,221.1660614013672,372.53802490234375,108.35446166992188,154.10565185546875,190.25999450683594,574.5675048828125,166.08428955078125,239.1473846435547,819.8397827148438,114.97938537597656
2025-04-01,222.22146606445312,379.28631591796875,110.12405395507812,156.52725219726562,192.1699981689453,584.1774291992188,167.16552734375,237.54852294921875,799.311767578125,115.08574676513672
2025-04-02,222.91842651367188,379.2367248535156,110.39398193359375,156.49734497070312,196.00999450683594,582.1138916015625,170.7068328857422,239.6543426513672,812.206298828125,114.72802734375
2025-04-03,202.30824279785156,370.2752990722656,101.7760238647461,150.19918823242188,178.41000366210938,529.966552734375,152.7721405029297,222.95399475097656,783.2904663085938,108.69530487060547
2025-04-04,187.56253051757812,357.10614013671875,94.28778076171875,145.09689331054688,171.0,503.1602478027344,145.11419677734375,206.26849365234375,732.784423828125,100.87403106689453
2025-04-07,180.6725616455078,355.14117431640625,97.61698913574219,146.24290466308594,175.25999450683594,514.6444702148438,152.901123046875,210.34913635253906,718.4107055664062,99.52054595947266
2025-04-08,171.67178344726562,351.86627197265625,96.27731323242188,144.19998168945312,170.66000366210938,508.86248779296875,154.7759246826172,212.73277282714844,720.90234375,97.42262268066406
2025-04-09,197.9871063232422,387.5232849121094,114.30306243896484,158.16159057617188,191.10000610351562,583.9482421875,183.661865234375,229.86949157714844,748.1704711914062,102.2855453491211
2025-04-10,189.5936737060547,378.45269775390625,107.5446548461914,152.29193115234375,181.22000122070312,544.591064453125,170.9151611328125,222.77740478515625,715.6114501953125,96.61053466796875
2025-04-11,197.29013061523438,385.498779296875,110.90386199951172,156.5970001220703,184.8699951171875,541.8795166015625,180.47767639160156,231.69400024414062,727.0270385742188,99.71390533447266
2025-04-14,201.64117431640625,384.8636474609375,110.68391418457031,158.52032470703125,182.1199951171875,529.8270263671875,176.92645263671875,230.24224853515625,748.8057861328125,99.9555892944336
2025-04-15,201.26280212402344,382.7994689941406,112.1735610961914,155.76988220214844,179.58999633789062,519.8980712890625,177.51170349121094,228.68260192871094,751.6149291992188,99.67522430419922
2025-04-16,193.4269561767578,368.7867126464844,104.46538543701172,152.8001708984375,174.3300018310547,500.7477722167969,173.2065887451172,225.22972106933594,729.4987182617188,100.7290267944336
2025-04-17,196.1251983642578,364.98583984375,101.4660873413086,150.63766479492188,172.61000061035156,499.9203796386719,169.6156768798828,227.534912109375,833.78662109375,103.36833953857422
2025-04-21,192.32177734375,356.3916320800781,96.88717651367188,147.15972900390625,167.32000732421875,483.1526794433594,164.87411499023438,224.62155151367188,812.0078125,101.8504867553711
2025-04-22,198.8732452392578,364.0331115722656,98.86670684814453,150.94659423828125,173.17999267578125,498.7240905761719,168.2169952392578,231.09564208984375,821.457763671875,104.70249938964844
2025-04-23,203.71214294433594,371.54559326171875,102.68579864501953,154.81320190429688,180.60000610351562,518.6519775390625,175.48809814453125,236.28472900390625,823.323974609375,103.80339050292969
2025-04-24,207.46578979492188,384.35748291015625,106.40492248535156,158.72959899902344,186.5399932861328,531.4918823242188,186.6377410888672,239.97299194335938,853.4112548828125,105.02153015136719
2025-04-25,208.371826171875,388.87298583984375,110.98385620117188,161.40036010742188,188.99000549316406,545.5679931640625,190.76431274414062,238.90379333496094,878.0389404296875,104.9635238647461
2025-04-28,209.2281036376953,388.1882019042969,108.70438385009766,160.05499267578125,187.6999969482422,548.0302734375,190.9230499267578,238.580078125,870.8421630859375,105.02153015136719
2025-04-29,210.29345703125,391.04632568359375,108.99431610107422,159.60658264160156,187.38999938964844,552.7156982421875,189.63348388671875,239.95338439941406,878.694091796875,104.76051330566406
2025-04-30,211.57785034179688,392.2570495605469,108.89433288574219,158.2512664794922,184.4199981689453,547.2926025390625,190.9230499267578,239.95338439941406,892.3429565429688,102.12118530273438
2025-05-01,212.39430236816406,422.16802978515625,111.58370208740234,160.74264526367188,190.1999969482422,570.430419921875,195.74398803710938,242.1800994873047,788.2635498046875,102.26620483398438
2025-05-02,204.45887756347656,431.9729919433594,114.47303009033203,163.4632110595703,189.97999572753906,595.1632690429688,202.00328063964844,247.69285583496094,817.5665893554688,102.68192291259766
2025-05-05,198.02691650390625,432.8562316894531,113.7931900024414,163.642578125,186.35000610351562,597.40625,199.10671997070312,247.74191284179688,815.4224853515625,99.8395767211914
2025-05-06,197.6485595703125,430.0179443359375,113.51325988769531,162.66595458984375,185.00999450683594,585.4834594726562,198.48179626464844,244.49505615234375,769.423095703125,101.23174285888672
2025-05-07,195.39837646484375,430.0576477050781,117.03242492675781,150.85693359375,188.7100067138672,594.953857421875,203.1638641357422,244.63238525390625,771.0112915039062,101.13507080078125
2025-05-08,196.63299560546875,434.8410339355469,117.34236145019531,153.74688720703125,192.0800018310547,596.150146484375,206.10006713867188,248.63455200195312,745.9270629882812,102.54657745361328
2025-05-09,197.66847229003906,435.3967590332031,116.62252044677734,152.22218322753906,193.05999755859375,590.6473388671875,206.526611328125,248.2519989013672,729.171142578125,103.74536895751953
2025-05-12,210.15049743652344,445.8467712402344,122.97103118896484,157.91246032714844,208.63999938964844,637.4412841796875,219.79905700683594,255.08900451660156,750.0167846679688,105.533935546875
2025-05-13,212.28399658203125,445.72772216796875,129.89938354492188,158.97874450683594,211.3699951171875,653.98974609375,230.5519561767578,257.9925842285156,740.5767211914062,105.82395935058594
2025-05-14,211.68582153320312,449.4988098144531,135.30810546875,164.79855346679688,210.25,657.309326171875,230.2543487548828,260.5724182128906,710.3009033203125,104.87652587890625
2025-05-15,210.80850219726562,450.5129089355469,134.79823303222656,163.39344787597656,205.1699981689453,641.8775024414062,230.77017211914062,262.3870849609375,727.9005737304688,105.94001770019531
2025-05-16,210.6190643310547,451.6463623046875,135.36810302734375,165.61572265625,205.58999633789062,638.3485107421875,226.77256774902344,262.45574951171875,753.364501953125,105.55950927734375
2025-05-19,208.14659118652344,456.2197570800781,135.53805541992188,165.96450805664062,206.16000366210938,638.438232421875,228.77633666992188,259.8268737792969,751.0965576171875,103.88131713867188
2025-05-20,206.232421875,455.5238342285156,134.3483428955078,163.41336059570312,204.07000732421875,635.1185913085938,229.81788635253906,260.6116027832031,743.0396728515625,102.39826965332031
2025-05-21,201.4768829345703,449.9561462402344,131.76895141601562,167.9775390625,201.1199951171875,633.5235595703125,227.88356018066406,256.0601501464844,721.096923828125,101.13964080810547
2025-05-22,200.74908447265625,452.2329406738281,132.7987060546875,170.27955627441406,203.10000610351562,634.5902099609375,228.67713928222656,255.69723510742188,711.3987426757812,100.46641540527344
2025-05-23,194.67759704589844,447.5799560546875,131.25906372070312,167.88784790039062,200.99000549316406,625.1097412109375,226.88168334960938,255.73641967773438,709.9166259765625,100.52495574951172
2025-05-27,199.60260009765625,458.02923583984375,135.4680633544922,172.30255126953125,206.02000427246094,640.3223876953125,233.7559814453125,260.22906494140625,721.365478515625,101.00303649902344
2025-05-28,199.81195068359375,454.7184753417969,134.7782440185547,171.764404296875,204.72000122070312,641.5784301757812,237.50558471679688,258.4634094238281,715.5665283203125,99.62732696533203
2025-05-29,199.3433837890625,456.0308837890625,139.15721130371094,171.26614379882812,205.6999969482422,643.0438842773438,240.0251922607422,259.3265686035156,718.7295532226562,100.19322967529297
2025-05-30,200.24066162109375,457.7011413574219,135.09817504882812,171.1465606689453,205.00999450683594,645.476318359375,240.1243896484375,258.96368408203125,733.7492065429688,99.81271362304688
2025-06-02,201.08807373046875,459.3018798828125,137.34764099121094,168.44593811035156,206.64999389648438,668.8134765625,246.7110137939453,259.6110534667969,743.1490478515625,100.54447174072266
2025-06-03,202.65330505371094,460.29608154296875,141.1867218017578,165.6057586669922,205.7100067138672,664.7760009765625,254.7855987548828,261.1903381347656,746.7896118164062,101.2762451171875
2025-06-04,202.20468139648438,461.19085693359375,141.88656616210938,167.4693145751953,207.22999572753906,685.8104858398438,258.9815673828125,259.1794738769531,761.7695922851562,99.81271362304688
2025-06-05,200.02133178710938,464.9788513183594,139.95703125,167.62875366210938,207.91000366210938,682.49072265625,257.8408203125,256.9527893066406,761.6104125976562,99.35414123535156
2025-06-06,203.30133056640625,467.66326904296875,141.6865997314453,173.07984924316406,213.57000732421875,695.5401000976562,244.9453125,260.6606750488281,765.7880859375,101.73480987548828
2025-06-09,200.83883666992188,470.0196228027344,142.59640502929688,175.69395446777344,216.97999572753906,691.9013671875,242.31663513183594,261.6513977050781,769.5977783203125,102.41778564453125
2025-06-10,202.05511474609375,468.2001953125,143.92608642578125,178.19833374023438,217.61000061035156,700.2155151367188,242.663818359375,263.47589111328125,802.8997802734375,104.61308288574219
2025-06-11,198.1769256591797,469.8903503417969,142.80625915527344,176.9511260986328,213.1999969482422,691.9811401367188,250.87725830078125,263.03448486328125,804.3121948242188,106.65226745605469
2025-06-12,198.5956573486328,476.1042785644531,144.9759063720703,175.30484008789062,213.24000549316406,691.20361328125,254.01185607910156,263.12274169921875,807.714111328125,107.06205749511719
2025-06-13,195.85400390625,472.2168273925781,141.94639587402344,174.27716064453125,212.10000610351562,680.7462768554688,246.7010955810547,259.89556884765625,815.0050659179688,109.39395141601562
2025-06-16,197.81802368164062,476.3727111816406,144.66595458984375,176.3724365234375,216.10000610351562,700.4749145507812,250.0737762451172,265.20233154296875,803.2877807617188,109.74520111083984
2025-06-17,195.04644775390625,475.279052734375,144.09603881835938,175.5542755126953,214.82000732421875,695.5963134765625,247.36569213867188,264.37835693359375,787.0345458984375,111.22823333740234
2025-06-18,195.9835968017578,477.4663391113281,145.455810546875,172.93020629882812,212.52000427246094,694.1397705078125,249.24049377441406,268.7336730957031,780.8576049804688,110.43793487548828
2025-06-20,200.3901824951172,474.6427307128906,143.8260955810547,166.2652130126953,209.69000244140625,680.7512817382812,248.56439208984375,269.7538146972656,758.676025390625,111.91120910644531
2025-06-23,200.88868713378906,483.1930847167969,144.1460418701172,164.81846618652344,208.47000122070312,696.8933715820312,252.32286071777344,272.96142578125,766.5440673828125,109.02318572998047
2025-06-24,199.69232177734375,487.279296875,147.87539672851562,166.3949432373047,212.77000427246094,710.5313110351562,262.2657775878906,275.8944091796875,773.944580078125,105.70585632324219
2025-06-25,200.94850158691406,489.4268798828125,154.28436279296875,170.29612731933594,211.99000549316406,707.01953125,263.14080810546875,278.6409912109375,788.0889282226562,105.73512268066406
2025-06-26,200.3901824951172,494.57696533203125,154.99423217773438,173.1497039794922,217.1199951171875,724.3888549804688,268.6293640136719,283.2415466308594,790.8939208984375,107.31573486328125
2025-06-27,200.46995544433594,493.07568359375,157.7238006591797,178.12847900390625,223.3000030517578,731.9110717773438,267.8139953613281,281.6327819824219,771.3284912109375,106.72056579589844
2025-06-30,204.54754638671875,494.5372009277344,157.96376037597656,175.83364868164062,219.38999938964844,736.3606567382812,274.07806396484375,284.3793640136719,775.3868408203125,105.17898559570312
2025-07-01,207.18951416015625,489.2081298828125,153.2745361328125,175.44451904296875,220.4600067138672,717.5348510742188,263.2302551269531,284.869873046875,771.776123046875,106.58396911621094
2025-07-02,211.7954864501953,488.2536926269531,157.22386169433594,178.2382354736328,219.9199981689453,711.8981323242188,268.3608703613281,286.4295349121094,775.13818359375,108.34996795654297
2025-07-03,212.90213012695312,495.95892333984375,159.3135223388672,179.12623596191406,223.41000366210938,717.3253784179688,273.6107177734375,291.75201416015625,776.5206909179688,109.47199249267578
2025-07-07,209.3130340576172,494.84539794921875,158.21371459960938,176.3923797607422,223.47000122070312,716.6668701171875,272.616455078125,287.77984619140625,768.76220703125,108.40850830078125
2025-07-08,209.37286376953125,493.751708984375,159.97341918945312,173.9678497314453,219.36000061035156,718.9814453125,270.25,278.72174072265625,773.5267333984375,111.41361236572266
2025-07-09,210.4994354248047,500.6019592285156,162.85293579101562,176.2227783203125,222.5399932861328,731.0631103515625,276.31524658203125,279.0962829589844,782.7374877929688,111.03311157226562
2025-07-10,211.7655792236328,498.58367919921875,164.07273864746094,177.22052001953125,222.25999450683594,725.5360107421875,273.8294677734375,284.0541076660156,786.44775390625,112.1356201171875
2025-07-11,210.5193634033203,500.4130554199219,164.89259338378906,179.7847442626953,225.02000427246094,715.828857421875,272.8153076171875,282.7431640625,788.795166015625,112.62346649169922
2025-07-14,207.98707580566406,500.1147766113281,164.04273986816406,181.1516571044922,225.69000244140625,719.2308959960938,274.02838134765625,284.5567932128906,795.091552734375,111.15017700195312
2025-07-15,208.47560119628906,502.89862060546875,170.671630859375,181.59066772460938,226.35000610351562,708.7255249023438,279.337890625,282.4376220703125,767.6481323242188,110.16474151611328
2025-07-16,209.5224151611328,502.69976806640625,171.34152221679688,182.55848693847656,223.19000244140625,701.2630615234375,279.2086181640625,281.7181091308594,785.6021728515625,109.50127410888672
2025-07-17,209.38282775878906,508.7446594238281,172.97125244140625,183.1671142578125,223.8800048828125,699.7665405273438,284.8164978027344,285.73956298828125,757.45263671875,108.94513702392578
2025-07-18,210.539306640625,507.10418701171875,172.38136291503906,184.64378356933594,226.1300048828125,702.6298828125,281.7242126464844,287.08990478515625,767.6083984375,105.14971160888672
2025-07-21,211.83535766601562,507.1141052246094,171.35153198242188,189.67245483398438,229.3000030517578,711.2994995117188,286.56646728515625,286.794189453125,758.1290283203125,105.42290496826172
2025-07-22,213.74954223632812,502.3517761230469,167.00225830078125,190.90966796875,227.47000122070312,703.1586303710938,277.0013122558594,287.2475891113281,772.3131713867188,105.90098571777344
2025-07-23,213.50030517578125,502.94830322265625,170.75161743164062,189.8021697998047,228.2899932861328,711.9081420898438,282.0722351074219,292.5011291503906,794.6439208984375,107.25718688964844
2025-07-24,213.11146545410156,507.92938232421875,173.7111358642578,191.73777770996094,232.22999572753906,713.1251831054688,287.0635986328125,292.29412841796875,801.1491088867188,108.09628295898438
2025-07-25,213.2311248779297,510.7430725097656,173.47117614746094,192.74551391601562,231.44000244140625,711.0101928710938,288.5251770019531,294.33441162109375,808.3705444335938,107.71576690673828
2025-07-28,213.40061950683594,509.5400085449219,176.7206268310547,192.14688110351562,232.7899932861328,715.9486083984375,292.6217041015625,293.9992980957031,803.8148803710938,108.73048400878906
2025-07-29,210.62904357910156,509.609619140625,175.4808349609375,195.30975341796875,231.00999450683594,698.3599243164062,295.72393798828125,292.7771301269531,758.8948974609375,110.13546752929688
2025-07-30,208.415771484375,510.2757263183594,179.24021911621094,196.08799743652344,230.19000244140625,693.5811767578125,300.894287109375,295.3299255371094,756.0401611328125,109.1792984008789
2025-07-31,206.94027709960938,530.418701171875,177.84043884277344,191.46839904785156,234.11000061035156,771.6278076171875,292.025146484375,291.9885559082031,736.1365356445312,108.92562103271484
2025-08-01,201.76602172851562,521.0829467773438,173.69113159179688,188.70465087890625,214.75,748.2527465820312,286.9939880371094,285.2171936035156,758.2782592773438,106.97425079345703
2025-08-04,202.7330780029297,532.5464477539062,179.9700927734375,194.60133361816406,211.64999389648438,774.5509033203125,296.022216796875,290.0369873046875,764.9127807617188,104.75944519042969
2025-08-05,202.3043670654297,524.7019653320312,178.23037719726562,194.23216247558594,213.75,761.6712646484375,291.2595520019531,287.1884460449219,761.8789672851562,104.6325912475586
2025-08-06,212.60304260253906,521.908203125,179.3901824951172,195.64898681640625,222.30999755859375,770.1812133789062,299.94970703125,287.16876220703125,742.4030151367188,103.92034912109375
