date,IBM,MSFT,GOOGL,ORCL,ADBE,CRM,CSCO,QCOM,AMD,TXN
2024-12-10,224.6031494140625,439.08135986328125,184.31788635253906,174.9146728515625,547.0499877929688,345.29901123046875,56.632240295410156,152.05809020996094,127.73999786376953,183.0050811767578
2024-12-11,223.05227661132812,444.68719482421875,194.5007781982422,175.74130249023438,549.9299926757812,351.26812744140625,56.50686264038086,155.333251953125,130.14999389648438,184.4677276611328
2024-12-12,225.12655639648438,445.2516784667969,191.07664489746094,172.5331268310547,474.6300048828125,354.416015625,56.757625579833984,153.78799438476562,130.60000610351562,184.47735595703125
2024-12-13,223.7307891845703,442.983642578125,188.9464874267578,170.63380432128906,465.69000244140625,350.7335510253906,56.535797119140625,154.06982421875,126.91000366210938,184.36187744140625
2024-12-16,222.28656005859375,447.2622375488281,195.75498962402344,168.5081329345703,461.5299987792969,353.62408447265625,56.275394439697266,153.4478302001953,126.69000244140625,182.312255859375
2024-12-17,221.93760681152344,450.1047668457031,194.52069091796875,167.0123291015625,455.2300109863281,347.4273376464844,56.439353942871094,153.4770050048828,125.0199966430664,181.02279663085938
2024-12-18,213.40789794921875,433.1983337402344,187.53302001953125,162.7806396484375,441.30999755859375,334.20684814453125,55.48455047607422,148.7440185546875,121.41000366210938,178.0205078125
2024-12-19,217.042724609375,432.841796875,187.64248657226562,166.10691833496094,437.3900146484375,333.21588134765625,55.580997467041016,146.16856384277344,118.87999725341797,177.510498046875
2024-12-20,216.49990844726562,432.4159240722656,190.52915954589844,166.96310424804688,447.1700134277344,340.56927490234375,56.439353942871094,148.58853149414062,119.20999908447266,179.8199462890625
2024-12-23,215.1138153076172,431.0788269042969,193.7343292236328,166.45135498046875,446.739990234375,339.8260192871094,56.88299560546875,153.78799438476562,124.5999984741211,182.96658325195312
2024-12-24,217.5176544189453,435.11968994140625,195.20751953125,168.68527221679688,447.94000244140625,341.34228515625,57.72206497192383,154.87648010253906,126.29000091552734,185.1798095703125
2024-12-26,217.98291015625,433.911376953125,194.6998748779297,168.9509735107422,450.1600036621094,338.6565856933594,57.847442626953125,154.06982421875,125.05999755859375,184.49661254882812
2024-12-27,215.937744140625,426.40411376953125,191.8729248046875,166.27423095703125,446.4800109863281,335.41595458984375,57.490596771240234,152.81613159179688,125.19000244140625,183.9673614501953
2024-12-30,213.4854278564453,420.7586669921875,190.35995483398438,164.25682067871094,445.79998779296875,332.730224609375,57.085533142089844,150.23095703125,122.44000244140625,180.8688507080078
2024-12-31,213.0783233642578,417.4605712890625,188.42886352539062,163.9910888671875,444.67999267578125,331.33282470703125,57.095176696777344,149.2979736328125,120.79000091552734,180.43580627441406
2025-01-02,213.18495178222656,414.568603515625,188.55825805664062,163.3908233642578,441.0,327.6957702636719,56.99873352050781,149.3174285888672,120.62999725341797,179.8969268798828
2025-01-03,215.81170654296875,419.2928771972656,190.9073944091797,163.67617797851562,430.57000732421875,329.9156799316406,57.15409469604492,153.3895263671875,125.37000274658203,183.32261657714844
2025-01-06,215.83111572265625,423.7497863769531,195.96401977539062,163.0561981201172,431.17999267578125,327.5669250488281,57.06670379638672,155.35269165039062,129.5500030517578,184.92962646484375
2025-01-07,217.08148193359375,418.322265625,194.59039306640625,159.45437622070312,422.6300048828125,322.01715087890625,57.22206497192383,156.0038604736328,127.33000183105469,184.95848083496094
2025-01-08,216.325439453125,420.4913024902344,193.05747985839844,160.5467529296875,419.5799865722656,323.969482421875,57.48423767089844,154.60435485839844,121.83999633789062,184.42922973632812
2025-01-10,213.00076293945312,414.93505859375,191.15625,152.4178009033203,405.9200134277344,315.0006408691406,57.037574768066406,152.56344604492188,116.04000091552734,182.97621154785156
2025-01-13,210.72296142578125,413.1919250488281,190.1309814453125,151.84561157226562,408.5,316.2096862792969,57.05699157714844,152.709228515625,117.31999969482422,183.88075256347656
2025-01-14,211.0622100830078,411.6865234375,188.78721618652344,154.20339965820312,412.7099914550781,320.63958740234375,57.6104736328125,155.0417022705078,116.08999633789062,186.19981384277344
2025-01-15,213.27218627929688,422.2245178222656,194.6501007080078,156.17642211914062,417.2799987792969,318.28094482421875,58.24163055419922,159.78440856933594,119.95999908447266,190.05853271484375
2025-01-16,215.8214111328125,420.5110778808594,192.02224731445312,157.38986206054688,426.92999267578125,317.1313171386719,58.08626937866211,156.88824462890625,118.44000244140625,180.30108642578125
2025-01-17,217.88597106933594,424.91845703125,195.09803771972656,158.85977172851562,429.989990234375,321.6504821777344,58.4843864440918,159.93019104003906,121.45999908447266,185.16058349609375
2025-01-21,217.37225341796875,424.3935241699219,197.1385955810547,170.24427795410156,436.3599853515625,323.9100341796875,59.26120376586914,162.5639190673828,122.27999877929688,187.8645477294922
2025-01-22,216.40298461914062,441.9239501953125,197.45712280273438,181.7372589111328,437.32000732421875,329.63818359375,59.843814849853516,165.4503936767578,123.75,189.61590576171875
2025-01-23,219.0975799560547,442.42901611328125,197.06890869140625,183.95693969726562,437.2799987792969,331.65985107421875,60.42642593383789,169.4544677734375,123.04000091552734,193.04159545898438
2025-01-24,217.89569091796875,439.8044128417969,199.28866577148438,181.1256103515625,435.3800048828125,330.8869323730469,60.42642593383789,167.26776123046875,122.83999633789062,178.52090454101562
2025-01-27,217.24627685546875,430.3954772949219,190.92730712890625,156.14683532714844,438.6000061035156,343.9884033203125,57.36772155761719,166.36392211914062,115.01000213623047,179.97390747070312
2025-01-28,218.72927856445312,442.9143371582031,194.40126037597656,161.78976440429688,442.8399963378906,356.72320556640625,57.70757293701172,166.72354125976562,114.16999816894531,173.7576446533203
2025-01-29,221.60804748535156,438.0909729003906,194.51075744628906,159.83644104003906,441.67999267578125,350.8265380859375,57.8240966796875,166.87901306152344,117.3499984741211,173.46896362304688
2025-01-30,250.33770751953125,411.01300048828125,199.9456329345703,168.08380126953125,446.0,340.49005126953125,58.71743392944336,167.09280395507812,118.86000061035156,178.2803192138672
2025-01-31,247.8466339111328,411.08233642578125,203.0811309814453,167.76808166503906,437.45001220703125,338.63677978515625,58.84366226196289,168.064697265625,115.94999694824219,178.95887756347656
2025-02-03,252.72218322753906,406.9820251464844,200.303955078125,166.32777404785156,438.6000061035156,336.1988525390625,59.270912170410156,165.4503936767578,114.2699966430664,175.40122985839844
2025-02-04,256.33758544921875,408.4180908203125,205.43028259277344,165.62733459472656,440.2300109863281,341.054931640625,59.562217712402344,168.1715850830078,119.5,175.03286743164062
2025-02-05,255.2132110595703,409.3293151855469,190.4495391845703,169.34652709960938,437.6300048828125,344.8109436035156,60.756568908691406,170.91226196289062,112.01000213623047,176.0313262939453
2025-02-06,245.65606689453125,411.8350524902344,190.71829223632812,170.02723693847656,435.3999938964844,327.8443908691406,60.465267181396484,164.5562744140625,110.16000366210938,177.6696014404297
2025-02-07,244.58982849121094,405.8232116699219,184.48707580566406,172.1088104248047,433.07000732421875,322.9090576171875,60.465267181396484,163.23452758789062,107.55999755859375,174.49002075195312
2025-02-10,243.22381591796875,408.26953125,185.6118927001953,176.5086669921875,451.1000061035156,324.26678466796875,60.98961639404297,166.5388641357422,110.4800033569336,174.79051208496094
2025-02-11,248.5220947265625,407.49700927734375,184.46719360351562,174.80201721191406,458.82000732421875,321.49188232421875,60.62063217163086,167.15115356445312,111.0999984741211,173.76296997070312
2025-02-12,249.6051788330078,405.1199951171875,182.76502990722656,169.8990020751953,462.760009765625,323.1964416503906,60.71772766113281,165.4989471435547,111.72000122070312,174.48031616210938
2025-02-13,252.90322875976562,406.60565185546875,185.28341674804688,171.5168914794922,459.2200012207031,326.8930358886719,61.9897575378418,167.306640625,111.80999755859375,175.26553344726562
2025-02-14,254.94253540039062,404.5158386230469,184.37759399414062,171.8128204345703,460.1600036621094,323.61273193359375,62.98991012573242,167.38438415527344,113.0999984741211,177.42726135253906
2025-02-18,256.6891174316406,405.71429443359375,182.92431640625,177.37684631347656,464.1099853515625,326.010986328125,62.718017578125,168.7547149658203,114.27999877929688,180.75225830078125
2025-02-19,257.9087829589844,410.79510498046875,184.4174041748047,179.0736541748047,456.989990234375,321.6206970214844,62.960777282714844,170.29025268554688,114.69000244140625,190.31044006347656
2025-02-20,258.31854248046875,412.968505859375,183.710693359375,173.62803649902344,454.69000244140625,315.5754089355469,62.79570770263672,168.81301879882812,114.16999816894531,197.71658325195312
2025-02-21,255.13768005371094,405.108642578125,178.83323669433594,165.5484161376953,444.32000732421875,307.0227355957031,62.125701904296875,160.77569580078125,110.83999633789062,195.81655883789062
2025-02-24,255.51817321777344,400.93060302734375,178.4251251220703,167.66944885253906,444.4200134277344,305.5560302734375,61.40715026855469,156.56753540039062,108.11000061035156,194.5951385498047
2025-02-25,251.49810791015625,394.876953125,174.61273193359375,166.26858520507812,443.4100036621094,303.137939453125,62.40729904174805,156.68414306640625,103.95999908447266,193.8583984375
2025-02-26,249.63442993164062,396.6930847167969,171.93511962890625,170.14559936523438,441.5,304.57489013671875,62.222808837890625,157.5393829345703,104.73999786376953,192.1716766357422
2025-02-27,247.08775329589844,389.5477600097656,167.72457885742188,162.5395050048828,437.19000244140625,292.25634765625,61.960628509521484,150.09490966796875,99.51000213623047,185.44410705566406
2025-02-28,246.31692504882812,393.973876953125,169.4963836669922,163.822021484375,438.55999755859375,295.1799011230469,62.25193786621094,152.7480926513672,99.86000061035156,189.99053955078125
2025-03-03,244.12149047851562,385.5384521484375,166.24143981933594,159.83644104003906,440.7200012207031,290.432861328125,61.640193939208984,149.2979736328125,98.2300033569336,188.43951416015625
2025-03-04,247.06825256347656,385.65753173828125,170.13345336914062,155.3477783203125,446.0299987792969,284.7640686035156,61.426570892333984,150.1143341064453,100.75,188.87574768066406
2025-03-05,245.2533721923828,397.9732666015625,172.2238006591797,159.3826446533203,451.239990234375,289.3526306152344,62.10628128051758,154.03097534179688,101.66999816894531,189.5834197998047
2025-03-06,242.65786743164062,393.8746643066406,171.556884765625,148.90577697753906,444.7799987792969,283.4856262207031,61.57221984863281,152.46759033203125,98.8499984741211,183.54408264160156
2025-03-07,255.19618225097656,390.3218688964844,173.05990600585938,153.0689239501953,449.3999938964844,280.3540344238281,62.08686065673828,157.52899169921875,100.30999755859375,184.68797302246094
2025-03-10,250.6687469482422,377.2717590332031,165.2968292236328,146.7847442626953,435.0799865722656,270.45355224609375,60.2613525390625,151.4318389892578,96.62999725341797,180.78134155273438
2025-03-11,242.91156005859375,377.5595397949219,163.47315979003906,142.2368621826172,433.6600036621094,274.56634521484375,58.91163635253906,149.5948944091797,96.76000213623047,171.91143798828125
2025-03-12,243.57508850097656,380.3581237792969,166.5325469970703,148.8564453125,438.6000061035156,282.0288391113281,58.70772171020508,149.30177307128906,100.79000091552734,170.32164001464844
2025-03-13,239.83798217773438,375.892333984375,162.19760131835938,145.66998291015625,377.8399963378906,269.3039245605469,57.940616607666016,148.46145629882812,98.11000061035156,168.2859344482422
2025-03-14,242.3261260986328,385.60791015625,164.91815185546875,147.2582550048828,394.739990234375,276.895263671875,58.74656295776367,152.99522399902344,100.97000122070312,171.0195770263672
2025-03-17,246.83407592773438,385.74688720703125,163.7222900390625,151.9343719482422,399.3399963378906,278.2331848144531,59.1252555847168,154.3338623046875,104.58999633789062,174.48031616210938
2025-03-18,240.96006774902344,380.606201171875,160.11480712890625,147.43585205078125,391.3699951171875,276.2313232421875,58.55236053466797,152.7118682861328,103.51000213623047,173.9568328857422
2025-03-19,246.17056274414062,384.8735656738281,163.32369995117188,150.3954315185547,387.8900146484375,276.8854064941406,59.34859085083008,154.63674926757812,106.2300033569336,176.17674255371094
2025-03-20,237.4181365966797,383.9010009765625,162.23744201660156,150.6617889404297,389.6099853515625,276.528564453125,58.86308288574219,154.3338623046875,107.13999938964844,175.14918518066406
2025-03-21,237.9547882080078,388.2874755859375,163.42333984375,150.17835998535156,387.260009765625,278.1043395996094,58.55236053466797,153.229736328125,106.44000244140625,173.52061462402344
2025-03-24,242.4237060546875,390.0935974121094,167.1005859375,152.7827911376953,394.4700012207031,283.396484375,59.20294189453125,156.41510009765625,113.8499984741211,179.83132934570312
2025-03-25,243.83851623535156,392.1578063964844,169.9706268310547,151.85546875,403.6400146484375,286.0227355957031,59.22236633300781,156.48348999023438,114.80999755859375,178.33847045898438
2025-03-26,244.26783752441406,387.0072326660156,164.48963928222656,145.80809020996094,397.80999755859375,278.47100830078125,60.00888442993164,154.7637939453125,110.19000244140625,178.84254455566406
2025-03-27,240.238037109375,387.612548828125,161.6793975830078,143.8153076171875,396.1499938964844,275.3195495605469,59.620479583740234,154.35340881347656,106.6500015258789,175.2267303466797
2025-03-28,238.0816192626953,375.9220886230469,153.79672241210938,138.9714813232422,385.7099914550781,267.5498352050781,59.09613037109375,149.22360229492188,103.22000122070312,170.93234252929688
2025-03-31,242.62860107421875,372.5379943847656,154.1056365966797,137.92576599121094,383.5299987792969,265.9542541503906,59.92149353027344,150.09323120117188,102.73999786376953,174.19918823242188
2025-04-01,244.26783752441406,379.2863464355469,156.52725219726562,140.02706909179688,383.20001220703125,267.7778015136719,60.00888442993164,149.54603576660156,102.77999877929688,172.5415496826172
2025-04-02,243.91659545898438,379.2367248535156,156.49734497070312,143.8942413330078,385.7799987792969,269.10577392578125,60.02830505371094,150.55245971679688,102.95999908447266,172.7353973388672
2025-04-03,237.58401489257812,370.2752990722656,150.19918823242188,135.38055419921875,367.25,252.94195556640625,56.02055358886719,136.22808837890625,93.80000305175781,159.1736602783203
2025-04-04,221.9623260498047,357.10614013671875,145.09689331054688,126.54129791259766,349.07000732421875,238.6016845703125,53.3128776550293,124.54190063476562,85.76000213623047,146.75579833984375
2025-04-07,220.30357360839844,355.14117431640625,146.24290466308594,125.4462661743164,340.70001220703125,242.02078247070312,53.1858024597168,126.75016784667969,83.63999938964844,149.28590393066406
2025-04-08,215.66879272460938,351.8662109375,144.19998168945312,122.82210540771484,340.0,241.802734375,51.99325180053711,121.80601501464844,78.20999908447266,141.54046630859375
2025-04-09,229.60240173339844,387.52325439453125,158.1615753173828,137.80740356445312,364.6400146484375,262.7928771972656,56.822105407714844,140.3026123046875,96.83999633789062,164.31143188476562
2025-04-10,223.98211669921875,378.45269775390625,152.2919464111328,132.02540588378906,350.04998779296875,253.23020935058594,55.31675338745117,131.32301330566406,88.69999694824219,151.8063201904297
2025-04-11,229.76828002929688,385.498779296875,156.5970001220703,131.0353546142578,352.4700012207031,253.11111450195312,56.04010772705078,136.06198120117188,93.4000015258789,143.08181762695312
2025-04-14,233.26144409179688,384.8636169433594,158.5203399658203,133.30258178710938,350.9100036621094,252.66444396972656,56.11830139160156,136.0033416748047,94.5,146.3583221435547
2025-04-15,234.86167907714844,382.7994384765625,155.76988220214844,132.6095428466797,350.3800048828125,253.0416259765625,55.91303253173828,135.42684936523438,95.29000091552734,146.5522003173828
2025-04-16,232.78334045410156,368.7867126464844,152.80018615722656,128.4710693359375,344.19000244140625,247.9893341064453,54.50542449951172,132.63235473632812,88.29000091552734,142.06394958496094
2025-04-17,233.01751708984375,364.9858093261719,150.63768005371094,127.34239196777344,348.79998779296875,245.42843627929688,54.50542449951172,133.53128051757812,87.5,143.89608764648438
2025-04-21,230.49034118652344,356.3916015625,147.15972900390625,121.5999984741211,343.2200012207031,234.5099334716797,53.146705627441406,133.02317810058594,85.55999755859375,141.1527099609375
2025-04-22,235.05682373046875,364.0331115722656,150.9465789794922,125.97608947753906,349.9100036621094,241.5871124267578,53.80162811279297,135.56365966796875,86.26000213623047,142.2675323486328
2025-04-23,239.52572631835938,371.54559326171875,154.81320190429688,130.09475708007812,351.9599914550781,248.6245880126953,54.37835693359375,137.24429321289062,90.38999938964844,147.49252319335938
2025-04-24,223.76747131347656,384.3575134277344,158.7296142578125,136.1440887451172,360.9100036621094,262.7392578125,55.02350616455078,143.83975219726562,94.47000122070312,157.16702270507812
2025-04-25,226.7727508544922,388.8729553222656,161.4003448486328,137.11434936523438,367.7200012207031,265.865966796875,55.434051513671875,145.15882873535156,96.6500015258789,157.8746795654297
2025-04-28,230.4318084716797,388.1882019042969,160.05502319335938,138.7479705810547,368.6199951171875,263.67230224609375,55.56113052368164,144.24034118652344,96.38999938964844,157.467529296875
2025-04-29,233.5834503173828,391.0462951660156,159.60658264160156,139.39149475097656,370.9800109863281,265.7765808105469,56.04987716674805,143.51730346679688,96.05999755859375,155.84864807128906
2025-04-30,235.9545135498047,392.25701904296875,158.2512664794922,139.3221893310547,374.9800109863281,266.71954345703125,56.43109893798828,145.06112670898438,97.3499984741211,156.47434997558594
2025-05-01,233.84690856933594,422.16802978515625,160.7426300048828,144.04483032226562,374.6300048828125,267.3349609375,56.81232833862305,132.11448669433594,96.6500015258789,154.72433471679688
2025-05-02,239.5940399169922,431.97296142578125,163.46319580078125,149.2327423095703,380.8699951171875,273.0423583984375,57.9951057434082,136.60916137695312,98.80000305175781,160.83470153808594
2025-05-05,243.135986328125,432.8562316894531,163.64259338378906,147.80706787109375,381.05999755859375,270.6105041503906,57.985328674316406,136.24761962890625,100.58999633789062,158.79139709472656
2025-05-06,243.0774383544922,430.0179443359375,162.66595458984375,146.2328643798828,382.9800109863281,271.3351135253906,57.887577056884766,136.6970977783203,98.62000274658203,157.49110412597656
2025-05-07,247.224365234375,430.0576477050781,150.85691833496094,147.8862762451172,384.9700012207031,276.1690673828125,58.229705810546875,140.99635314941406,100.36000061035156,161.10845947265625
2025-05-08,247.97569274902344,434.84100341796875,153.74688720703125,148.8070526123047,383.989990234375,277.6678466796875,58.366554260253906,141.77806091308594,101.69999694824219,161.93946838378906
2025-05-09,244.77359008789062,435.3967590332031,152.22219848632812,148.84661865234375,383.2799987792969,273.3798828125,58.42520523071289,141.85621643066406,102.83999633789062,168.42135620117188
2025-05-12,249.183837890625,445.8467712402344,157.91246032714844,155.65829467773438,395.94000244140625,286.6805725097656,60.28245162963867,148.6373291015625,108.12000274658203,183.0960235595703
2025-05-13,253.99679565429688,445.72772216796875,158.97872924804688,160.6581268310547,397.3999938964844,287.0279846191406,60.38998031616211,147.8751983642578,112.45999908447266,183.99546813964844
2025-05-14,253.240478515625,449.4988098144531,164.79855346679688,161.3313751220703,399.4700012207031,288.5863342285156,59.91100311279297,149.47764587402344,117.72000122070312,183.1546630859375
2025-05-15,261.9430847167969,450.5129089355469,163.3934326171875,157.81663513183594,404.69000244140625,288.6062316894531,62.814186096191406,149.11611938476562,114.98999786376953,183.63372802734375
2025-05-16,262.0216979980469,451.6463317871094,165.61573791503906,158.89581298828125,417.1300048828125,288.9933166503906,62.18857955932617,149.0086212158203,117.16999816894531,184.28875732421875
2025-05-19,263.64239501953125,456.2197570800781,165.9645233154297,158.0542449951172,420.67999267578125,285.4993896484375,62.48183059692383,150.18116760253906,114.73999786376953,184.13232421875
2025-05-20,262.20831298828125,455.5238342285156,163.41336059570312,158.7176055908203,417.6099853515625,285.9262390136719,61.993080139160156,150.29843139648438,113.51000213623047,184.4940643310547
2025-05-21,256.2362976074219,449.9561767578125,167.97755432128906,155.61868286132812,414.0299987792969,280.18902587890625,61.77803039550781,147.84588623046875,112.05999755859375,181.27755737304688
2025-05-22,253.78070068359375,452.2329406738281,170.27955627441406,155.74740600585938,414.3299865722656,281.32061767578125,61.93443298339844,143.99607849121094,110.70999908447266,176.1839599609375
2025-05-23,254.03610229492188,447.5799560546875,167.8878631591797,154.42071533203125,407.69000244140625,271.1068115234375,61.69005584716797,142.05166625976562,110.30999755859375,172.36131286621094
2025-05-27,258.55438232421875,458.0292663574219,172.30255126953125,160.3017120361328,413.1000061035156,275.13677978515625,62.31565475463867,145.22723388671875,114.55999755859375,179.1462860107422
2025-05-28,255.61746215820312,454.7184753417969,171.76441955566406,162.22244262695312,412.2300109863281,273.9853210449219,61.91488265991211,144.2208251953125,112.86000061035156,180.0359344482422
2025-05-29,254.0950469970703,456.0308837890625,171.26614379882812,161.28187561035156,413.3599853515625,264.94281005859375,61.631404876708984,144.94386291503906,113.02999877929688,180.857177734375
2025-05-30,254.4584503173828,457.7011413574219,171.1465606689453,163.88575744628906,415.0899963378906,263.404296875,61.62163162231445,141.87576293945312,110.7300033569336,178.76498413085938
2025-06-02,259.21246337890625,459.3018493652344,168.4459228515625,164.91542053222656,403.3999938964844,259.68206787109375,62.41340255737305,143.2730255126953,114.62999725341797,180.09458923339844
2025-06-03,260.4894104003906,460.29608154296875,165.60577392578125,167.45989990234375,412.489990234375,262.5109558105469,62.91193389892578,145.53013610839844,117.30999755859375,183.87814331054688
2025-06-04,260.8037109375,461.1908874511719,167.46929931640625,166.4302215576172,413.9100036621094,261.2206115722656,62.94125747680664,145.6376190185547,118.58000183105469,186.4591522216797
2025-06-05,262.1199035644531,464.9788818359375,167.62876892089844,169.44003295898438,415.20001220703125,265.16119384765625,63.166080474853516,145.04782104492188,115.69000244140625,186.2342987060547
2025-06-06,264.09417724609375,467.6632995605469,173.079833984375,172.2914276123047,416.9200134277344,272.4765930175781,64.57368469238281,146.69923400878906,116.19000244140625,188.1211700439453
2025-06-09,267.2471618652344,470.0196228027344,175.69395446777344,175.39031982421875,416.260009765625,270.2333068847656,64.41728210449219,152.76419067382812,121.7300033569336,194.75950622558594
2025-06-10,271.3332824707031,468.2001953125,178.1983184814453,175.717041015625,416.05999755859375,266.2331848144531,63.68415832519531,156.42086791992188,123.23999786376953,197.7706756591797
2025-06-11,276.5195007324219,469.890380859375,176.9511260986328,174.6279754638672,412.8399963378906,263.9403076171875,62.745758056640625,156.764892578125,121.13999938964844,195.22877502441406
2025-06-12,276.0382080078125,476.104248046875,175.30484008789062,197.874755859375,413.67999267578125,264.932861328125,63.63528060913086,155.9981689453125,118.5,195.19943237304688
2025-06-13,272.2958984375,472.2168273925781,174.2771453857422,213.08216857910156,391.67999267578125,256.4859313964844,62.64800262451172,152.0859375,116.16000366210938,190.64353942871094
2025-06-16,276.823974609375,476.3727111816406,176.3724365234375,209.0030975341797,401.7300109863281,261.9253234863281,64.03606414794922,154.19932556152344,126.38999938964844,194.76925659179688
2025-06-17,278.0223083496094,475.279052734375,175.55426025390625,206.11209106445312,382.67999267578125,260.8136291503906,63.860111236572266,151.8303680419922,127.0999984741211,193.27346801757812
2025-06-18,278.17950439453125,477.4663391113281,172.93020629882812,208.77537536621094,378.0400085449219,257.9862365722656,64.3586196899414,151.01449584960938,126.79000091552734,193.918701171875
2025-06-20,275.9792785644531,474.6427307128906,166.26522827148438,203.1320037841797,376.9200134277344,259.109619140625,64.82782745361328,148.74383544921875,128.24000549316406,193.7720489501953
2025-06-23,284.0434265136719,483.1930847167969,164.8184814453125,204.98341369628906,380.1199951171875,261.8733825683594,65.86398315429688,150.5328369140625,129.5800018310547,196.89077758789062
2025-06-24,288.571533203125,487.279296875,166.39492797851562,213.1316680908203,382.3399963378906,269.588134765625,66.36250305175781,153.05908203125,138.42999267578125,201.2120361328125
2025-06-25,285.8900451660156,489.4268493652344,170.29612731933594,208.6268768310547,387.54998779296875,266.1980285644531,66.65576171875,153.27532958984375,143.39999389648438,200.79164123535156
2025-06-26,286.74456787109375,494.57696533203125,173.14968872070312,210.7060089111328,384.95001220703125,269.16064453125,67.3986587524414,155.49685668945312,143.67999267578125,201.70086669921875
2025-06-27,284.55419921875,493.0756530761719,178.1284637451172,208.1516571044922,385.8299865722656,271.8250427246094,67.10541534423828,155.8408966064453,143.80999755859375,202.45367431640625
2025-06-30,289.5439758300781,494.5372009277344,175.83364868164062,216.4582977294922,386.8800048828125,271.0992736816406,67.81898498535156,156.5486297607422,141.89999389648438,202.98159790039062
2025-07-01,286.0275573730469,489.2081298828125,175.4445343017578,216.7850341796875,392.1000061035156,270.3238220214844,67.54528045654297,156.68626403808594,136.11000061035156,205.7483673095703
2025-07-02,282.5406188964844,488.2536926269531,178.23822021484375,227.69554138183594,378.4700012207031,267.6395568847656,67.04676055908203,159.55654907226562,138.52000427246094,210.77354431152344
2025-07-03,286.78387451171875,495.95892333984375,179.126220703125,234.96266174316406,379.30999755859375,270.56243896484375,68.21697998046875,159.4484100341797,137.91000366210938,211.19393920898438
2025-07-07,287.2749938964844,494.84539794921875,176.3923797607422,229.95289611816406,376.92999267578125,268.22613525390625,67.7843017578125,155.3985595703125,134.8000030517578,208.6422576904297
2025-07-08,285.2614440917969,493.7517395019531,173.9678497314453,232.170654296875,382.239990234375,272.0536804199219,67.44994354248047,156.7353973388672,137.82000732421875,211.79031372070312
2025-07-09,284.9864196777344,500.6019592285156,176.2227783203125,233.4676513671875,373.3800048828125,269.3396301269531,68.11863708496094,156.63711547851562,138.41000366210938,211.55567932128906
2025-07-10,282.32452392578125,498.58367919921875,177.2205047607422,233.1600799560547,371.42999267578125,262.43017578125,67.61711883544922,156.38153076171875,144.16000366210938,214.7526092529297
2025-07-11,278.552734375,500.4130554199219,179.7847442626953,228.7548370361328,363.3500061035156,256.5645446777344,66.8205795288086,154.779296875,146.4199981689453,216.30709838867188
2025-07-14,278.7491760253906,500.1147766113281,181.1516571044922,227.48486328125,366.989990234375,258.1651611328125,66.6927490234375,151.66323852539062,146.24000549316406,215.13392639160156
2025-07-15,277.6785583496094,502.89862060546875,181.59068298339844,233.1204071044922,364.17999267578125,256.077392578125,66.06338500976562,151.67308044433594,155.61000061035156,213.48165893554688
2025-07-16,276.91241455078125,502.69976806640625,182.55848693847656,239.41075134277344,361.7699890136719,256.4452819824219,66.25022888183594,151.44700622558594,160.0800018310547,211.8000946044922
2025-07-17,276.9909973144531,508.7446594238281,183.16712951660156,246.8024139404297,366.45001220703125,258.3640441894531,67.16476440429688,150.01185607910156,160.41000366210938,211.75120544433594
2025-07-18,280.792236328125,507.10418701171875,184.64378356933594,243.52825927734375,365.7900085449219,260.8494567871094,66.91893005371094,152.16456604003906,156.99000549316406,211.780517578125
2025-07-21,279.65283203125,507.1141357421875,189.67245483398438,241.63320922851562,367.67999267578125,260.7500305175781,67.20409393310547,156.26358032226562,157.0,209.77633666992188
2025-07-22,276.9516906738281,502.3517761230469,190.90966796875,236.2457275390625,372.8699951171875,262.0523681640625,67.027099609375,155.30026245117188,154.72000122070312,210.11851501464844
2025-07-23,277.0008239746094,502.94830322265625,189.80215454101562,240.00604248046875,372.4599914550781,265.6611633300781,67.47944641113281,157.15809631347656,158.64999389648438,182.08901977539062
2025-07-24,255.88270568847656,507.9294128417969,191.73780822753906,240.92877197265625,371.69000244140625,266.1383972167969,67.1549301147461,156.1357879638672,162.1199951171875,181.54153442382812
2025-07-25,255.10671997070312,510.7430419921875,192.74551391601562,243.20083618164062,370.739990234375,267.5401306152344,67.54828643798828,155.70327758789062,166.47000122070312,180.857177734375
2025-07-28,258.53472900390625,509.5400390625,192.14688110351562,245.77056884765625,369.4700012207031,268.6734924316406,66.79107666015625,158.3081817626953,173.66000366210938,185.02198791503906
2025-07-29,257.74896240234375,509.609619140625,195.3097381591797,248.0227813720703,370.70001220703125,265.8302307128906,66.83041381835938,159.3206329345703,177.44000244140625,187.1044158935547
2025-07-30,255.63714599609375,510.2757568359375,196.08799743652344,248.637939453125,364.0,263.2652282714844,67.14509582519531,156.35203552246094,179.50999450683594,185.28598022460938
2025-07-31,248.65341186523438,530.4187622070312,191.46839904785156,251.7831268310547,357.69000244140625,256.8230285644531,66.94842529296875,144.26145935058594,176.30999755859375,178.29441833496094
2025-08-01,245.60850524902344,521.0829467773438,188.70465087890625,242.50631713867188,347.79998779296875,249.27732849121094,65.99453735351562,145.66709899902344,171.6999969482422,178.09747314453125
2025-08-04,247.5041961669922,532.5464477539062,194.60133361816406,250.55282592773438,338.8500061035156,250.84811401367188,67.35160827636719,144.99868774414062,176.77999877929688,179.93890380859375
2025-08-05,246.21746826171875,524.701904296875,194.232177734375,253.66822814941406,338.739990234375,246.04629516601562,66.39772033691406,144.21229553222656,174.30999755859375,182.56813049316406
